DATE,T10YIE
2005-01-03,2.53
2005-01-04,2.51
2005-01-05,2.50
2005-01-06,2.53
2005-01-07,2.49
2005-01-10,2.52
2005-01-11,2.50
2005-01-12,2.52
2005-01-13,2.50
2005-01-14,2.51
2005-01-17,.
2005-01-18,2.50
2005-01-19,2.50
2005-01-20,2.47
2005-01-21,2.47
2005-01-24,2.46
2005-01-25,2.46
2005-01-26,2.49
2005-01-27,2.50
2005-01-28,2.51
2005-01-31,2.49
2005-02-01,2.48
2005-02-02,2.45
2005-02-03,2.45
2005-02-04,2.44
2005-02-07,2.45
2005-02-08,2.48
2005-02-09,2.51
2005-02-10,2.50
2005-02-11,2.53
2005-02-14,2.54
2005-02-15,2.49
2005-02-16,2.51
2005-02-17,2.54
2005-02-18,2.60
2005-02-21,.
2005-02-22,2.62
2005-02-23,2.63
2005-02-24,2.64
2005-02-25,2.63
2005-02-28,2.66
2005-03-01,2.69
2005-03-02,2.69
2005-03-03,2.70
2005-03-04,2.67
2005-03-07,2.68
2005-03-08,2.71
2005-03-09,2.75
2005-03-10,2.72
2005-03-11,2.74
2005-03-14,2.70
2005-03-15,2.72
2005-03-16,2.73
2005-03-17,2.74
2005-03-18,2.74
2005-03-21,2.73
2005-03-22,2.76
2005-03-23,2.69
2005-03-24,2.70
2005-03-25,.
2005-03-28,2.70
2005-03-29,2.69
2005-03-30,2.67
2005-03-31,2.71
2005-04-01,2.69
2005-04-04,2.68
2005-04-05,2.67
2005-04-06,2.64
2005-04-07,2.64
2005-04-08,2.66
2005-04-11,2.63
2005-04-12,2.65
2005-04-13,2.64
2005-04-14,2.65
2005-04-15,2.60
2005-04-18,2.61
2005-04-19,2.59
2005-04-20,2.62
2005-04-21,2.66
2005-04-22,2.65
2005-04-25,2.63
2005-04-26,2.62
2005-04-27,2.60
2005-04-28,2.61
2005-04-29,2.60
2005-05-02,2.60
2005-05-03,2.57
2005-05-04,2.57
2005-05-05,2.57
2005-05-06,2.59
2005-05-09,2.60
2005-05-10,2.58
2005-05-11,2.57
2005-05-12,2.52
2005-05-13,2.46
2005-05-16,2.47
2005-05-17,2.48
2005-05-18,2.42
2005-05-19,2.42
2005-05-20,2.46
2005-05-23,2.42
2005-05-24,2.42
2005-05-25,2.42
2005-05-26,2.39
2005-05-27,2.41
2005-05-30,.
2005-05-31,2.37
2005-06-01,2.37
2005-06-02,2.34
2005-06-03,2.37
2005-06-06,2.36
2005-06-07,2.32
2005-06-08,2.32
2005-06-09,2.34
2005-06-10,2.31
2005-06-13,2.33
2005-06-14,2.34
2005-06-15,2.33
2005-06-16,2.34
2005-06-17,2.37
2005-06-20,2.37
2005-06-21,2.34
2005-06-22,2.27
2005-06-23,2.28
2005-06-24,2.27
2005-06-27,2.28
2005-06-28,2.30
2005-06-29,2.30
2005-06-30,2.27
2005-07-01,2.31
2005-07-04,.
2005-07-05,2.31
2005-07-06,2.30
2005-07-07,2.28
2005-07-08,2.28
2005-07-11,2.30
2005-07-12,2.32
2005-07-13,2.30
2005-07-14,2.25
2005-07-15,2.23
2005-07-18,2.24
2005-07-19,2.28
2005-07-20,2.27
2005-07-21,2.33
2005-07-22,2.34
2005-07-25,2.31
2005-07-26,2.32
2005-07-27,2.35
2005-07-28,2.34
2005-07-29,2.36
2005-08-01,2.37
2005-08-02,2.35
2005-08-03,2.37
2005-08-04,2.38
2005-08-05,2.40
2005-08-08,2.40
2005-08-09,2.39
2005-08-10,2.39
2005-08-11,2.35
2005-08-12,2.33
2005-08-15,2.35
2005-08-16,2.36
2005-08-17,2.37
2005-08-18,2.35
2005-08-19,2.36
2005-08-22,2.36
2005-08-23,2.35
2005-08-24,2.36
2005-08-25,2.38
2005-08-26,2.39
2005-08-29,2.41
2005-08-30,2.45
2005-08-31,2.37
2005-09-01,2.41
2005-09-02,2.44
2005-09-05,.
2005-09-06,2.44
2005-09-07,2.46
2005-09-08,2.47
2005-09-09,2.50
2005-09-12,2.49
2005-09-13,2.47
2005-09-14,2.49
2005-09-15,2.51
2005-09-16,2.53
2005-09-19,2.55
2005-09-20,2.52
2005-09-21,2.51
2005-09-22,2.52
2005-09-23,2.51
2005-09-26,2.52
2005-09-27,2.53
2005-09-28,2.53
2005-09-29,2.54
2005-09-30,2.56
2005-10-03,2.55
2005-10-04,2.51
2005-10-05,2.50
2005-10-06,2.46
2005-10-07,2.45
2005-10-10,.
2005-10-11,2.47
2005-10-12,2.49
2005-10-13,2.52
2005-10-14,2.50
2005-10-17,2.56
2005-10-18,2.57
2005-10-19,2.55
2005-10-20,2.54
2005-10-21,2.50
2005-10-24,2.52
2005-10-25,2.49
2005-10-26,2.54
2005-10-27,2.56
2005-10-28,2.57
2005-10-31,2.57
2005-11-01,2.58
2005-11-02,2.59
2005-11-03,2.62
2005-11-04,2.60
2005-11-07,2.62
2005-11-08,2.56
2005-11-09,2.56
2005-11-10,2.48
2005-11-11,.
2005-11-14,2.47
2005-11-15,2.44
2005-11-16,2.42
2005-11-17,2.42
2005-11-18,2.41
2005-11-21,2.38
2005-11-22,2.40
2005-11-23,2.39
2005-11-24,.
2005-11-25,2.38
2005-11-28,2.37
2005-11-29,2.37
2005-11-30,2.37
2005-12-01,2.37
2005-12-02,2.36
2005-12-05,2.40
2005-12-06,2.37
2005-12-07,2.34
2005-12-08,2.33
2005-12-09,2.36
2005-12-12,2.39
2005-12-13,2.38
2005-12-14,2.35
2005-12-15,2.35
2005-12-16,2.34
2005-12-19,2.34
2005-12-20,2.35
2005-12-21,2.35
2005-12-22,2.33
2005-12-23,2.31
2005-12-26,.
2005-12-27,2.29
2005-12-28,2.28
2005-12-29,2.30
2005-12-30,2.33
2006-01-02,.
2006-01-03,2.34
2006-01-04,2.35
2006-01-05,2.32
2006-01-06,2.33
2006-01-09,2.33
2006-01-10,2.37
2006-01-11,2.39
2006-01-12,2.41
2006-01-13,2.39
2006-01-16,.
2006-01-17,2.39
2006-01-18,2.37
2006-01-19,2.41
2006-01-20,2.43
2006-01-23,2.42
2006-01-24,2.43
2006-01-25,2.46
2006-01-26,2.52
2006-01-27,2.50
2006-01-30,2.51
2006-01-31,2.53
2006-02-01,2.55
2006-02-02,2.53
2006-02-03,2.54
2006-02-06,2.55
2006-02-07,2.55
2006-02-08,2.49
2006-02-09,2.49
2006-02-10,2.50
2006-02-13,2.50
2006-02-14,2.48
2006-02-15,2.48
2006-02-16,2.49
2006-02-17,2.51
2006-02-20,.
2006-02-21,2.53
2006-02-22,2.52
2006-02-23,2.53
2006-02-24,2.56
2006-02-27,2.55
2006-02-28,2.53
2006-03-01,2.57
2006-03-02,2.59
2006-03-03,2.61
2006-03-06,2.60
2006-03-07,2.58
2006-03-08,2.53
2006-03-09,2.54
2006-03-10,2.53
2006-03-13,2.53
2006-03-14,2.54
2006-03-15,2.55
2006-03-16,2.53
2006-03-17,2.52
2006-03-20,2.51
2006-03-21,2.48
2006-03-22,2.47
2006-03-23,2.49
2006-03-24,2.47
2006-03-27,2.47
2006-03-28,2.49
2006-03-29,2.49
2006-03-30,2.51
2006-03-31,2.51
2006-04-03,2.52
2006-04-04,2.49
2006-04-05,2.50
2006-04-06,2.52
2006-04-07,2.54
2006-04-10,2.56
2006-04-11,2.56
2006-04-12,2.57
2006-04-13,2.57
2006-04-14,.
2006-04-17,2.58
2006-04-18,2.61
2006-04-19,2.66
2006-04-20,2.62
2006-04-21,2.62
2006-04-24,2.60
2006-04-25,2.60
2006-04-26,2.61
2006-04-27,2.64
2006-04-28,2.68
2006-05-01,2.72
2006-05-02,2.69
2006-05-03,2.68
2006-05-04,2.67
2006-05-05,2.67
2006-05-08,2.67
2006-05-09,2.70
2006-05-10,2.70
2006-05-11,2.71
2006-05-12,2.72
2006-05-15,2.68
2006-05-16,2.66
2006-05-17,2.69
2006-05-18,2.67
2006-05-19,2.62
2006-05-22,2.61
2006-05-23,2.63
2006-05-24,2.61
2006-05-25,2.61
2006-05-26,2.62
2006-05-29,.
2006-05-30,2.64
2006-05-31,2.64
2006-06-01,2.65
2006-06-02,2.63
2006-06-05,2.62
2006-06-06,2.57
2006-06-07,2.54
2006-06-08,2.53
2006-06-09,2.53
2006-06-12,2.54
2006-06-13,2.53
2006-06-14,2.55
2006-06-15,2.58
2006-06-16,2.59
2006-06-19,2.56
2006-06-20,2.57
2006-06-21,2.57
2006-06-22,2.59
2006-06-23,2.59
2006-06-26,2.58
2006-06-27,2.58
2006-06-28,2.57
2006-06-29,2.61
2006-06-30,2.61
2006-07-03,2.59
2006-07-04,.
2006-07-05,2.60
2006-07-06,2.60
2006-07-07,2.59
2006-07-10,2.57
2006-07-11,2.57
2006-07-12,2.56
2006-07-13,2.57
2006-07-14,2.57
2006-07-17,2.58
2006-07-18,2.58
2006-07-19,2.57
2006-07-20,2.58
2006-07-21,2.56
2006-07-24,2.56
2006-07-25,2.59
2006-07-26,2.60
2006-07-27,2.60
2006-07-28,2.59
2006-07-31,2.58
2006-08-01,2.59
2006-08-02,2.60
2006-08-03,2.61
2006-08-04,2.61
2006-08-07,2.64
2006-08-08,2.66
2006-08-09,2.64
2006-08-10,2.63
2006-08-11,2.64
2006-08-14,2.64
2006-08-15,2.61
2006-08-16,2.59
2006-08-17,2.59
2006-08-18,2.58
2006-08-21,2.59
2006-08-22,2.60
2006-08-23,2.57
2006-08-24,2.53
2006-08-25,2.55
2006-08-28,2.52
2006-08-29,2.50
2006-08-30,2.48
2006-08-31,2.50
2006-09-01,2.48
2006-09-04,.
2006-09-05,2.47
2006-09-06,2.48
2006-09-07,2.46
2006-09-08,2.43
2006-09-11,2.42
2006-09-12,2.42
2006-09-13,2.42
2006-09-14,2.44
2006-09-15,2.42
2006-09-18,2.42
2006-09-19,2.39
2006-09-20,2.34
2006-09-21,2.34
2006-09-22,2.33
2006-09-25,2.32
2006-09-26,2.34
2006-09-27,2.34
2006-09-28,2.36
2006-09-29,2.37
2006-10-02,2.35
2006-10-03,2.33
2006-10-04,2.30
2006-10-05,2.30
2006-10-06,2.33
2006-10-09,.
2006-10-10,2.33
2006-10-11,2.33
2006-10-12,2.35
2006-10-13,2.34
2006-10-16,2.34
2006-10-17,2.32
2006-10-18,2.31
2006-10-19,2.30
2006-10-20,2.30
2006-10-23,2.30
2006-10-24,2.31
2006-10-25,2.34
2006-10-26,2.32
2006-10-27,2.31
2006-10-30,2.29
2006-10-31,2.27
2006-11-01,2.28
2006-11-02,2.28
2006-11-03,2.32
2006-11-06,2.35
2006-11-07,2.34
2006-11-08,2.35
2006-11-09,2.34
2006-11-10,2.34
2006-11-13,2.32
2006-11-14,2.29
2006-11-15,2.31
2006-11-16,2.28
2006-11-17,2.28
2006-11-20,2.27
2006-11-21,2.27
2006-11-22,2.27
2006-11-23,.
2006-11-24,2.28
2006-11-27,2.30
2006-11-28,2.30
2006-11-29,2.30
2006-11-30,2.30
2006-12-01,2.33
2006-12-04,2.32
2006-12-05,2.34
2006-12-06,2.34
2006-12-07,2.34
2006-12-08,2.35
2006-12-11,2.35
2006-12-12,2.34
2006-12-13,2.36
2006-12-14,2.37
2006-12-15,2.31
2006-12-18,2.29
2006-12-19,2.29
2006-12-20,2.28
2006-12-21,2.26
2006-12-22,2.28
2006-12-25,.
2006-12-26,2.27
2006-12-27,2.27
2006-12-28,2.29
2006-12-29,2.30
2007-01-01,.
2007-01-02,2.30
2007-01-03,2.31
2007-01-04,2.26
2007-01-05,2.27
2007-01-08,2.28
2007-01-09,2.27
2007-01-10,2.27
2007-01-11,2.31
2007-01-12,2.28
2007-01-15,.
2007-01-16,2.27
2007-01-17,2.29
2007-01-18,2.28
2007-01-19,2.31
2007-01-22,2.32
2007-01-23,2.35
2007-01-24,2.37
2007-01-25,2.39
2007-01-26,2.40
2007-01-29,2.40
2007-01-30,2.42
2007-01-31,2.43
2007-02-01,2.42
2007-02-02,2.41
2007-02-05,2.40
2007-02-06,2.37
2007-02-07,2.34
2007-02-08,2.34
2007-02-09,2.36
2007-02-12,2.34
2007-02-13,2.36
2007-02-14,2.36
2007-02-15,2.32
2007-02-16,2.33
2007-02-19,.
2007-02-20,2.32
2007-02-21,2.36
2007-02-22,2.38
2007-02-23,2.38
2007-02-26,2.37
2007-02-27,2.36
2007-02-28,2.36
2007-03-01,2.37
2007-03-02,2.37
2007-03-05,2.34
2007-03-06,2.34
2007-03-07,2.34
2007-03-08,2.34
2007-03-09,2.34
2007-03-12,2.34
2007-03-13,2.35
2007-03-14,2.35
2007-03-15,2.37
2007-03-16,2.39
2007-03-19,2.40
2007-03-20,2.39
2007-03-21,2.39
2007-03-22,2.43
2007-03-23,2.43
2007-03-26,2.44
2007-03-27,2.46
2007-03-28,2.45
2007-03-29,2.46
2007-03-30,2.44
2007-04-02,2.44
2007-04-03,2.42
2007-04-04,2.43
2007-04-05,2.46
2007-04-06,2.49
2007-04-09,2.48
2007-04-10,2.46
2007-04-11,2.46
2007-04-12,2.46
2007-04-13,2.45
2007-04-16,2.44
2007-04-17,2.40
2007-04-18,2.40
2007-04-19,2.41
2007-04-20,2.41
2007-04-23,2.41
2007-04-24,2.42
2007-04-25,2.44
2007-04-26,2.43
2007-04-27,2.46
2007-04-30,2.43
2007-05-01,2.45
2007-05-02,2.43
2007-05-03,2.43
2007-05-04,2.41
2007-05-07,2.37
2007-05-08,2.36
2007-05-09,2.38
2007-05-10,2.38
2007-05-11,2.37
2007-05-14,2.37
2007-05-15,2.34
2007-05-16,2.33
2007-05-17,2.35
2007-05-18,2.35
2007-05-21,2.36
2007-05-22,2.35
2007-05-23,2.36
2007-05-24,2.38
2007-05-25,2.37
2007-05-28,.
2007-05-29,2.34
2007-05-30,2.36
2007-05-31,2.36
2007-06-01,2.38
2007-06-04,2.38
2007-06-05,2.38
2007-06-06,2.39
2007-06-07,2.41
2007-06-08,2.43
2007-06-11,2.42
2007-06-12,2.43
2007-06-13,2.45
2007-06-14,2.46
2007-06-15,2.43
2007-06-18,2.42
2007-06-19,2.42
2007-06-20,2.41
2007-06-21,2.42
2007-06-22,2.44
2007-06-25,2.42
2007-06-26,2.40
2007-06-27,2.39
2007-06-28,2.39
2007-06-29,2.38
2007-07-02,2.39
